"Servant_Name","Availability","Class","Rarity","Num_Alias","ID","Cost","ATK","Max_ATK","HP","Max_HP","Lv_100_Grail_ATK","Lv_100_Grail_HP","Lv_120_Grail_ATK","Lv_120_Grail_HP","Voice_Actor","Illustrator","Attribute","Growth_Curve","Star_Absorption","Star_Generation","NP_Charge_ATK","NP_Charge_DEF","Death_Rate","Alignments1","Alignments2","Gender","Quick_Hits","Arts_Hits","Buster_Hits","Extra_Hits","is_Summer_Servant"
"Sitonai","Unlockable Servants","Alter Ego","5",3,"224","16",1803,11668,2048,13965,12772,15299,14992,17981,"Kadowaki Mai","BLACK","Sky","Semi Reverse S",102,10.2,0.83,4,25,"Chaotic","Good","Female",4,2,3,5,FALSE
"Kingprotea","Limited Servants","Alter Ego","5",2,"238","16",1983,12835,1956,13338,14050,14612,16492,17173,"Han Megumi","Wada Arco","Earth","Reverse S",100,10.2,0.56,4,45,"Lawful","Good","Female",3,3,1,6,FALSE
"Ashiya Doman","Limited Servants","Alter Ego","5",3,"297","16",1893,12252,1945,13266,13412,14533,15742,17081,"Morikawa Toshiyuki","Furumi Showichi","Earth","Sem Reverse S",100,9.7,0.7,4,25,"Chaotic","Evil","Unknown",4,3,3,5,FALSE
"Manannán mac Lir (Bazett)","Limited Servants","Alter Ego","5",1,"336","16",1983,12835,1881,12825,14050,14050,16492,16513,"Nabatame Hitomi","Hayashi Kewi","Sky","Linear",98,10,0.8,4,25,"Neutral","Good","Female",6,3,2,5,FALSE
"Taisui Xingjun","Event Reward","Alter Ego","4",0,"338","12",1545,9271,1976,12350,11225,14974,13180,17599,"Minami Omi Kawanishi Kengo","Take","Earth","S",98,9.8,0.47,4,35,"True","Neutral","Male",4,3,3,4,FALSE
"Super Bunyan","Limited Servants","Alter Ego","5",0,"339","16",1784,11545,1985,13537,12638,14830,14834,17430,"Omigawa Chiaki Takahashi Rie Yonezawa Madoka","Riyo","Earth","Semi S",97,9.9,0.86,4,40,"True","Neutral","Female",4,3,3,5,FALSE
"Abigail Williams","Limited Servants","Foreigner","5",6,"195","16",1870,12100,2019,13770,13245,15086,15547,17730,"Owada Hitomi","Kuroboshi Kouhaku","Earth","Semi S",148,14.8,0.25,3,7,"Chaotic","Evil","Female",4,6,4,5,FALSE
"Katsushika Hokusai","Limited Servants","Foreigner","5",7,"198","16",1870,12100,1940,13230,13245,14494,15547,17034,"Nogami Yukana","Kuroboshi Kouhaku","Man","S",153,15,0.33,3,7,"Chaotic","Neutral","Female",4,6,4,4,FALSE
"Mysterious Heroine XX","Limited Servants","Foreigner","4",2,"222","12",1625,9751,1800,11250,11806,13640,13862,16031,"Kawasumi Ayako","BUNBUN","Star","Reverse S",147,15,0.64,3,10,"Lawful","Good","Female",4,3,4,4,TRUE
"Yang Guifei","Limited Servants","Foreigner","5",4,"275","16",1907,12342,1960,13365,13510,14642,15858,17208,"Yoshimura Haruka","Kuroboshi Kouhaku","Man","Linear",147,15,0.51,3,6,"Chaotic","Good","Female",4,4,3,4,FALSE
"Voyager","Limited Servants","Foreigner","5",3,"281","16",1615,10450,2286,15592,11439,17082,13427,20076,"Iguchi Yuka","NOCO","Star","Linear",153,15.1,0.56,3,7,"Neutral","Good","Male",3,3,3,5,FALSE
"Abigail Williams (Summer)","Limited Servants","Foreigner","5",6,"289","16",1820,11781,2090,14250,12896,15611,15137,18347,"Owada Hitomi","Kuroboshi Kouhaku","Earth","S",150,15,0.86,3,6,"Lawful","Evil","Female",3,3,3,5,TRUE
"Van Gogh","Limited Servants","Foreigner","5",5,"295","16",1734,11220,2200,15000,12282,16433,14416,19313,"Takahashi Karin","Kibadori Rue","Earth","Semi Reverse S",147,14.9,0.76,3,6,"Chaotic","Evil","Female",4,3,4,5,FALSE
"Mysterious Idol X (Alter)","Event Reward","Foreigner","4",1,"308","12",1507,9045,1980,12375,10952,15004,12859,17634,"Kawasumi Ayako","BUNBUN","Star","S",153,15,0.9,3,6.7,"Neutral","Good","Female",4,3,4,5,FALSE
"Jacques de Molay","Unlimited","Foreigner","5",1,"324","16",1679,10868,2367,16143,11897,17685,13964,20785,"Aoki Shiki","Kuroboshi Kouhaku","Earth","Semi Reverse S",148,14.7,0.78,3,5,"Neutral","Evil","Female",5,3,4,5,FALSE
"Jacques de Molay","Limited Servants","Foreigner","5",1,"324","16",1679,10868,2367,16143,11897,17685,13964,20785,"Aoki Shiki","Kuroboshi Kouhaku","Earth","Semi Reverse S",148,14.7,0.78,3,5,"Neutral","Evil","Female",5,3,4,5,FALSE
"Koyanskaya of Darkness","Unlimited","Foreigner","5",3,"334","16",1734,11220,2156,14700,12282,16104,14416,18927,"Saito Chiwa","Wada Arco","Beast","S",153,14.8,0.67,3,6,"Chaotic","Evil","Female",4,3,3,5,FALSE
"Koyanskaya of Darkness","Limited Servants","Foreigner","5",3,"334","16",1734,11220,2156,14700,12282,16104,14416,18927,"Saito Chiwa","Wada Arco","Beast","S",153,14.8,0.67,3,6,"Chaotic","Evil","Female",4,3,3,5,FALSE
"Oberon","Limited Servants","Pretender","5",3,"316","16",1825,11810,1945,13266,12928,14992,15174,17081,"Toyonaga Toshiyuki","Umino Chika","Earth","S",104,20.5,0.59,3,18,"Chaotic","Evil","Male",4,4,3,6,FALSE
"Hephaestion","Unlimited","Pretender","4",4,"335","12",1646,9879,1786,11168,11961,13541,14044,15915,"Taichi Yo","Sakamoto Mineji","Earth","Linear",98,19.8,0.59,3,17.2,"True","Neutral","Female",3,3,3,5,FALSE
"Tiamat","Unplayable Servants","Beast","5",1,"149","16",2101,13596,2745,18720,14883,20509,NA,NA,"Yuki Aoi","Yamanaka Kotetsu","Beast","Linear",104,9.9,0,0,11,"Chaotic","Evil","Female",1,1,1,1,FALSE
"Goetia","Unplayable Servants","Beast","5",3,"151","16",2268,24721,11400,688560,24721,688560,NA,NA,"Sugita Tomokazu","Yamanaka Kotetsu","Beast","Linear",0,0,0,0,0,"Chaotic","Evil","Unknown",5,5,5,1,FALSE
"Beast III/R","Unplayable Servants","Beast","5",5,"168","16",13728,18720,15027,20509,NA,NA,NA,NA,"Tanaka Rie","Wada Arco","Beast","Semi S",102,10,0.55,3,0,"Chaotic","Evil","Female",3,1,2,3,FALSE
"Beast III/L","Unplayable Servants","Beast","5",4,"240","16",2080,13464,2745,18720,NA,NA,NA,NA,"Shitaya Noriko","ReDrop","Beast","Linear",100,10.2,0.58,3,0,"Chaotic","Evil","Female",4,4,4,4,FALSE
"Beast IV: L","Unplayable Servants","Beast","5",3,"333","16",NA,NA,NA,NA,NA,NA,NA,NA,"Saito Chiwa","Wada Arco","Beast",NA,NA,NA,NA,NA,0,"Chaotic","Evil","Female",NA,NA,NA,NA,FALSE
